ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2024/09/24 01:40:51

,,,,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR
2023,12,10,17,0.0,1,17.5,1,0.7,¼“ì¼,1
2023,12,10,18,0.0,1,14.8,1,0.7,“ì“ì“Œ,1
2023,12,10,19,0.0,1,14.4,1,0.3,“Œ–k“Œ,1
2023,12,10,20,0.0,1,13.4,1,0.6,“ì,1
2023,12,10,21,0.0,1,12.6,1,1.5,–k“Œ,1
2023,12,10,22,0.0,1,12.3,1,1.0,“ì“Œ,1
2023,12,10,23,0.0,1,11.6,1,1.0,“Œ–k“Œ,1
2023,12,10,24,0.0,1,12.0,1,0.6,¼–k¼,1
2023,12,11,1,0.0,1,11.7,1,0.3,“Œ–k“Œ,1
2023,12,11,2,0.0,1,11.5,1,1.0,–k“Œ,1
2023,12,11,3,0.0,1,11.1,1,0.4,“Œ,1
2023,12,11,4,0.0,1,11.3,1,1.9,–k“Œ,1
2023,12,11,5,0.0,1,11.6,1,1.9,–k“Œ,1
2023,12,11,6,0.0,1,12.0,1,0.7,–k“Œ,1
2023,12,11,7,0.0,1,11.2,1,0.6,¼“ì¼,1
2023,12,11,8,0.0,1,12.2,1,1.9,“Œ–k“Œ,1
2023,12,11,9,0.0,1,13.8,1,2.6,–k“Œ,1
2023,12,11,10,0.0,1,15.1,1,2.7,“Œ–k“Œ,1
2023,12,11,11,0.0,1,14.8,1,3.1,“Œ,1
2023,12,11,12,0.0,1,15.4,1,2.9,“Œ,1
2023,12,11,13,0.0,1,15.6,1,2.7,“Œ,1
2023,12,11,14,0.0,1,15.4,1,3.0,“Œ,1
2023,12,11,15,0.0,1,14.9,1,2.2,“Œ–k“Œ,1
2023,12,11,16,0.5,1,13.1,1,3.4,“Œ“ì“Œ,1
2023,12,11,17,0.0,1,12.5,1,2.9,“Œ,1
2023,12,11,18,3.0,1,12.0,1,1.3,–k“Œ,1
2023,12,11,19,1.0,1,11.6,1,2.2,“Œ–k“Œ,1
2023,12,11,20,0.0,1,11.6,1,2.1,“Œ–k“Œ,1
2023,12,11,21,1.5,1,11.6,1,3.4,“Œ–k“Œ,1
2023,12,11,22,2.0,1,11.8,1,2.3,–k“Œ,1
2023,12,11,23,3.0,1,12.2,1,2.2,“Œ–k“Œ,1
2023,12,11,24,0.0,1,12.7,1,2.4,–k“Œ,1
2023,12,12,1,2.5,1,13.3,1,2.1,–k“Œ,1
2023,12,12,2,3.0,1,13.8,1,1.3,–k–k“Œ,1
2023,12,12,3,0.5,1,13.7,1,0.7,–k“Œ,1
2023,12,12,4,0.0,1,13.6,1,0.3,–k–k“Œ,1
2023,12,12,5,0.0,1,13.5,1,0.5,“ì,1
2023,12,12,6,0.0,1,13.6,1,0.6,–k¼,1
2023,12,12,7,0.0,1,13.6,1,0.7,¼–k¼,1
2023,12,12,8,0.0,1,13.4,1,1.3,–k–k¼,1
2023,12,12,9,0.0,1,14.2,1,1.4,–k¼,1
2023,12,12,10,0.0,1,15.2,1,1.3,¼“ì¼,1
2023,12,12,11,0.0,1,16.5,1,1.6,“ì¼,1
2023,12,12,12,0.0,1,17.5,1,1.2,–k–k¼,1
2023,12,12,13,0.0,1,18.2,1,3.5,–k–k¼,1
2023,12,12,14,0.0,1,17.6,1,3.6,–k,1
2023,12,12,15,0.0,1,16.3,1,3.2,–k–k¼,1
2023,12,12,16,0.0,1,15.8,1,2.8,–k,1
2023,12,12,17,0.0,1,14.8,1,2.7,–k–k¼,1
2023,12,12,18,0.0,1,13.8,1,2.5,–k,1
2023,12,12,19,0.0,1,13.5,1,2.5,–k–k“Œ,1
2023,12,12,20,0.0,1,12.8,1,2.1,–k,1
2023,12,12,21,0.0,1,12.1,1,1.4,–k–k“Œ,1
2023,12,12,22,0.0,1,11.2,1,1.2,–k–k¼,1
2023,12,12,23,0.0,1,11.1,1,1.9,–k–k¼,1
2023,12,12,24,0.0,1,9.7,1,0.8,“ì“Œ,1
2023,12,13,1,0.0,1,11.0,1,1.2,–k,1
2023,12,13,2,0.0,1,10.9,1,1.1,–k–k¼,1
2023,12,13,3,0.0,1,10.8,1,1.5,–k–k“Œ,1
2023,12,13,4,0.0,1,10.3,1,1.3,–k–k¼,1
2023,12,13,5,0.0,1,8.1,1,0.3,“Œ–k“Œ,1
2023,12,13,6,0.0,1,8.1,1,0.8,–k,1
2023,12,13,7,0.0,1,6.7,1,0.3,“ì“Œ,1
2023,12,13,8,0.0,1,8.2,1,0.4,“Œ“ì“Œ,1
2023,12,13,9,0.0,1,10.0,1,0.8,“Œ,1
2023,12,13,10,0.0,1,12.0,1,1.7,“Œ–k“Œ,1
2023,12,13,11,0.0,1,13.2,1,3.0,“Œ–k“Œ,1
2023,12,13,12,0.0,1,13.5,1,2.6,“Œ–k“Œ,1
2023,12,13,13,0.0,1,13.9,1,2.1,“Œ,1
2023,12,13,14,0.0,1,14.9,1,1.9,–k“Œ,1
2023,12,13,15,0.0,1,14.4,1,2.1,“Œ“ì“Œ,1
2023,12,13,16,0.0,1,14.1,1,2.1,“Œ“ì“Œ,1
2023,12,13,17,0.0,1,12.5,1,2.8,“Œ,1
2023,12,13,18,0.0,1,11.2,1,1.3,“Œ–k“Œ,1
2023,12,13,19,0.0,1,10.1,1,0.7,–k–k“Œ,1
2023,12,13,20,0.0,1,9.7,1,1.1,–k–k“Œ,1
2023,12,13,21,0.0,1,8.2,1,1.7,–k“Œ,1
2023,12,13,22,0.0,1,7.2,1,0.3,–k¼,1
2023,12,13,23,0.0,1,6.4,1,0.4,“Œ,1
2023,12,13,24,0.0,1,6.3,1,0.7,–k–k“Œ,1
2023,12,14,1,0.0,1,5.9,1,1.3,–k–k“Œ,1
2023,12,14,2,0.0,1,5.6,1,0.8,–k–k“Œ,1
2023,12,14,3,0.0,1,5.3,1,0.8,–k“Œ,1
2023,12,14,4,0.0,1,4.5,1,0.8,“ì“Œ,1
2023,12,14,5,0.0,1,4.9,1,0.6,–k“Œ,1
2023,12,14,6,0.0,1,4.7,1,0.8,–k,1
2023,12,14,7,0.0,1,4.5,1,1.1,–k“Œ,1
2023,12,14,8,0.0,1,5.6,1,1.0,–k–k“Œ,1
2023,12,14,9,0.0,1,6.5,1,1.4,“Œ–k“Œ,1
2023,12,14,10,0.0,1,9.3,1,1.0,“Œ,1
2023,12,14,11,0.0,1,11.1,1,2.3,–k“Œ,1
2023,12,14,12,0.0,1,11.9,1,1.1,–k“Œ,1
2023,12,14,13,0.0,1,12.6,1,1.3,“Œ,1
2023,12,14,14,0.0,1,12.9,1,0.8,–k“Œ,1
2023,12,14,15,0.0,1,13.2,1,1.6,“Œ–k“Œ,1
2023,12,14,16,0.0,1,13.0,1,1.3,“Œ,1
2023,12,14,17,0.0,1,12.3,1,0.8,“Œ,1
2023,12,14,18,0.0,1,11.3,1,0.7,–k“Œ,1
2023,12,14,19,0.5,1,11.1,1,1.2,–k“Œ,1
2023,12,14,20,0.0,1,10.4,1,1.1,–k–k“Œ,1
2023,12,14,21,1.0,1,10.2,1,1.0,–k–k“Œ,1
2023,12,14,22,0.0,1,10.2,1,1.1,–k–k“Œ,1
2023,12,14,23,0.5,1,10.2,1,0.9,–k–k“Œ,1
2023,12,14,24,1.0,1,9.9,1,1.8,“Œ–k“Œ,1
2023,12,15,1,1.0,1,9.7,1,1.1,–k–k“Œ,1
2023,12,15,2,0.5,1,9.8,1,1.5,–k“Œ,1
2023,12,15,3,0.0,1,9.8,1,1.5,–k–k“Œ,1
2023,12,15,4,0.0,1,10.0,1,1.1,–k–k“Œ,1
2023,12,15,5,0.0,1,10.2,1,0.6,–k–k“Œ,1
2023,12,15,6,0.0,1,10.3,1,0.7,“Œ–k“Œ,1
2023,12,15,7,0.0,1,10.6,1,0.7,“Œ–k“Œ,1
2023,12,15,8,0.0,1,10.8,1,0.6,“Œ,1
2023,12,15,9,0.0,1,11.6,1,1.6,–k,1
2023,12,15,10,0.0,1,12.0,1,1.1,–k–k“Œ,1
2023,12,15,11,0.0,1,12.6,1,0.6,¼–k¼,1
2023,12,15,12,0.0,1,13.5,1,0.6,–k–k¼,1
2023,12,15,13,0.0,1,14.0,1,0.5,“Œ,1
2023,12,15,14,0.0,1,14.7,1,1.0,“Œ“ì“Œ,1
2023,12,15,15,0.0,1,16.9,1,1.9,“ì,1
2023,12,15,16,0.0,1,15.5,1,2.4,¼,1
2023,12,15,17,0.0,1,15.0,1,0.3,¼,1
2023,12,15,18,0.0,1,13.9,1,1.0,“ì“Œ,1
2023,12,15,19,0.0,1,13.6,1,1.1,–k–k“Œ,1
2023,12,15,20,0.0,1,13.1,1,0.6,–k–k¼,1
2023,12,15,21,0.0,1,12.7,1,0.6,–k¼,1
2023,12,15,22,0.0,1,12.9,1,0.6,“Œ–k“Œ,1
2023,12,15,23,0.0,1,13.2,1,0.9,“ì¼,1
2023,12,15,24,0.0,1,13.5,1,0.4,“Œ“ì“Œ,1
2023,12,16,1,0.5,1,14.3,1,1.0,“ì“ì“Œ,1
2023,12,16,2,0.0,1,14.4,1,0.3,“Œ–k“Œ,1
2023,12,16,3,0.0,1,14.5,1,1.0,“ì,1
2023,12,16,4,2.5,1,13.9,1,1.8,“ì“ì¼,1
2023,12,16,5,0.0,1,13.6,1,2.0,¼“ì¼,1
2023,12,16,6,0.0,1,13.1,1,1.4,¼“ì¼,1
2023,12,16,7,0.0,1,12.2,1,0.5,–k–k¼,1
2023,12,16,8,0.0,1,12.6,1,0.5,“Œ,1
2023,12,16,9,0.0,1,14.1,1,1.6,“ì“ì¼,1
2023,12,16,10,0.0,1,15.6,1,3.3,¼“ì¼,1
2023,12,16,11,0.0,1,16.5,1,4.1,¼“ì¼,1
2023,12,16,12,0.0,1,15.8,1,5.2,“ì“ì¼,1
2023,12,16,13,0.0,1,15.4,1,6.6,“ì¼,1
2023,12,16,14,0.0,1,14.5,1,6.8,¼“ì¼,1
2023,12,16,15,0.0,1,14.0,1,5.6,¼“ì¼,1
2023,12,16,16,0.0,1,13.5,1,4.4,¼“ì¼,1
2023,12,16,17,0.0,1,12.9,1,5.5,¼“ì¼,1
2023,12,16,18,0.0,1,12.0,1,5.0,¼,1
2023,12,16,19,0.0,1,11.0,1,4.5,¼,1
2023,12,16,20,0.0,1,10.0,1,3.7,¼,1
2023,12,16,21,0.0,1,9.3,1,4.8,¼,1
2023,12,16,22,0.0,1,8.9,1,3.3,¼“ì¼,1
2023,12,16,23,0.0,1,8.5,1,6.3,¼“ì¼,1
2023,12,16,24,0.0,1,6.7,1,3.8,¼–k¼,1
2023,12,17,1,0.0,1,6.4,1,5.6,¼,1
2023,12,17,2,0.0,1,5.3,1,4.4,¼,1
2023,12,17,3,0.0,1,4.6,1,4.5,¼,1
2023,12,17,4,0.0,1,3.9,1,3.3,¼,1
2023,12,17,5,0.0,1,3.3,1,3.2,¼“ì¼,1
2023,12,17,6,0.0,1,2.9,1,3.2,¼,1
2023,12,17,7,0.0,1,2.5,1,3.7,¼,1
2023,12,17,8,0.0,1,2.8,1,4.2,¼–k¼,1
2023,12,17,9,0.0,1,3.1,1,5.2,¼–k¼,1
2023,12,17,10,0.0,1,4.4,1,4.8,¼,1
2023,12,17,11,0.0,1,5.0,1,5.3,¼,1
2023,12,17,12,0.0,1,4.8,1,4.6,¼–k¼,1
2023,12,17,13,0.0,1,5.2,1,5.0,¼,1
2023,12,17,14,0.0,1,4.0,1,5.7,¼,1
2023,12,17,15,0.0,1,3.9,1,6.1,¼,1
2023,12,17,16,0.0,1,3.7,1,4.5,¼,1
2023,12,17,17,0.0,1,2.6,1,3.4,¼,1
2023,12,17,18,0.0,1,1.8,1,3.5,¼,1
2023,12,17,19,0.0,1,1.5,1,3.1,¼,1
2023,12,17,20,0.0,1,1.2,1,2.6,¼,1
2023,12,17,21,0.0,1,1.0,1,2.1,¼“ì¼,1
2023,12,17,22,0.0,1,0.6,1,1.5,¼,1
2023,12,17,23,0.0,1,0.4,1,1.2,¼,1
2023,12,17,24,0.0,1,0.2,1,1.4,¼“ì¼,1
2023,12,18,1,0.0,1,0.6,1,1.9,¼“ì¼,1
2023,12,18,2,0.0,1,1.3,1,1.8,¼“ì¼,1
2023,12,18,3,0.0,1,1.6,1,1.5,¼“ì¼,1
2023,12,18,4,0.0,1,1.8,1,2.2,¼“ì¼,1
2023,12,18,5,0.0,1,1.8,1,1.7,¼“ì¼,1
2023,12,18,6,0.0,1,1.6,1,2.6,¼“ì¼,1
2023,12,18,7,0.0,1,1.7,1,4.1,¼“ì¼,1
2023,12,18,8,0.0,1,2.0,1,1.8,¼“ì¼,1
2023,12,18,9,0.0,1,3.4,1,2.7,¼“ì¼,1
2023,12,18,10,0.0,1,4.9,1,3.5,¼“ì¼,1
2023,12,18,11,0.0,1,6.0,1,3.2,¼“ì¼,1
2023,12,18,12,0.0,1,7.0,1,2.8,¼,1
2023,12,18,13,0.0,1,8.3,1,1.9,–k¼,1
2023,12,18,14,0.0,1,8.3,1,1.9,–k¼,1
2023,12,18,15,0.0,1,7.9,1,1.7,–k,1
2023,12,18,16,0.0,1,7.6,1,2.2,–k¼,1
2023,12,18,17,0.0,1,7.0,1,2.4,¼–k¼,1
2023,12,18,18,0.0,1,6.2,1,2.2,¼,1
2023,12,18,19,0.0,1,5.4,1,0.6,–k–k¼,1
2023,12,18,20,0.0,1,4.9,1,0.7,¼“ì¼,1
2023,12,18,21,0.0,1,3.9,1,0.3,“ì,1
2023,12,18,22,0.0,1,4.3,1,1.2,¼,1
2023,12,18,23,0.0,1,4.0,1,0.4,“ì“ì“Œ,1
2023,12,18,24,0.0,1,4.0,1,0.4,¼,1
2023,12,19,1,0.0,1,3.7,1,1.0,¼–k¼,1
2023,12,19,2,0.0,1,3.9,1,0.9,–k,1
2023,12,19,3,0.0,1,4.0,1,0.8,¼“ì¼,1
2023,12,19,4,0.0,1,4.2,1,1.0,–k–k¼,1
2023,12,19,5,0.0,1,3.3,1,0.5,“Œ“ì“Œ,1
2023,12,19,6,0.0,1,3.4,1,0.6,–k–k“Œ,1
2023,12,19,7,0.0,1,3.2,1,0.2,Ã‰¸,1
2023,12,19,8,0.0,1,3.3,1,1.2,–k“Œ,1
2023,12,19,9,0.0,1,3.9,1,0.9,–k–k“Œ,1
2023,12,19,10,0.0,1,4.7,1,0.3,“Œ“ì“Œ,1
2023,12,19,11,0.0,1,6.0,1,0.5,¼–k¼,1
2023,12,19,12,0.0,1,6.2,1,1.3,–k¼,1
2023,12,19,13,0.0,1,5.9,1,1.1,–k–k¼,1
2023,12,19,14,0.0,1,6.2,1,1.0,“ì¼,1
2023,12,19,15,0.0,1,6.5,1,0.6,“ì“ì¼,1
2023,12,19,16,0.0,1,6.4,1,1.5,“ì¼,1
2023,12,19,17,0.0,1,6.3,1,1.2,“ì¼,1
2023,12,19,18,0.0,1,6.2,1,0.9,¼“ì¼,1
2023,12,19,19,0.0,1,5.9,1,0.9,¼,1
2023,12,19,20,0.0,1,5.8,1,0.5,–k¼,1
2023,12,19,21,0.0,1,5.5,1,0.9,¼–k¼,1
2023,12,19,22,0.0,1,4.5,1,1.0,–k¼,1
2023,12,19,23,0.0,1,3.7,1,0.4,“ì,1
2023,12,19,24,0.0,1,3.7,1,1.0,¼,1
2023,12,20,1,0.0,1,2.9,1,0.7,¼“ì¼,1
2023,12,20,2,0.0,1,3.0,1,0.4,¼,1
2023,12,20,3,0.0,1,2.9,1,0.7,¼“ì¼,1
2023,12,20,4,0.0,1,3.1,1,1.4,¼–k¼,1
2023,12,20,5,0.0,1,2.4,1,0.3,“ì“Œ,1
2023,12,20,6,0.0,1,1.9,1,0.6,“ì“ì¼,1
2023,12,20,7,0.0,1,2.2,1,0.3,¼“ì¼,1
2023,12,20,8,0.0,1,3.5,1,0.8,¼,1
2023,12,20,9,0.0,1,5.8,1,2.3,¼“ì¼,1
2023,12,20,10,0.0,1,7.1,1,2.6,¼“ì¼,1
2023,12,20,11,0.0,1,7.9,1,3.5,¼–k¼,1
2023,12,20,12,0.0,1,9.8,1,4.9,¼,1
2023,12,20,13,0.0,1,9.9,1,4.2,¼,1
2023,12,20,14,0.0,1,9.1,1,3.8,¼–k¼,1
2023,12,20,15,0.0,1,8.6,1,3.4,¼–k¼,1
2023,12,20,16,0.0,1,8.1,1,3.7,¼–k¼,1
2023,12,20,17,0.0,1,7.7,1,2.4,¼,1
2023,12,20,18,0.0,1,6.8,1,3.2,¼,1
2023,12,20,19,0.0,1,6.0,1,3.1,¼,1
2023,12,20,20,0.0,1,5.4,1,1.9,¼,1
2023,12,20,21,0.0,1,5.5,1,2.0,¼,1
2023,12,20,22,0.0,1,5.6,1,2.1,¼,1
2023,12,20,23,0.0,1,5.5,1,2.3,¼–k¼,1
2023,12,20,24,0.0,1,5.1,1,1.4,¼“ì¼,1
2023,12,21,1,0.0,1,3.7,1,2.7,¼,1
2023,12,21,2,0.0,1,3.5,1,2.9,¼“ì¼,1
2023,12,21,3,0.0,1,3.4,1,3.2,¼,1
2023,12,21,4,0.5,1,2.8,1,3.0,¼,1
2023,12,21,5,0.0,1,2.5,1,1.5,¼“ì¼,1
2023,12,21,6,0.0,1,2.2,1,2.8,¼,1
2023,12,21,7,0.0,1,1.6,1,3.5,¼,1
2023,12,21,8,0.0,1,1.2,1,4.3,¼“ì¼,1
2023,12,21,9,0.0,1,2.2,1,5.6,¼–k¼,1
2023,12,21,10,0.0,1,3.2,1,4.1,¼–k¼,1
2023,12,21,11,0.0,1,3.4,1,5.5,¼–k¼,1
2023,12,21,12,0.0,1,3.5,1,5.2,¼,1
2023,12,21,13,0.0,1,3.3,1,6.3,¼,1
2023,12,21,14,0.0,1,4.2,1,4.7,¼,1
2023,12,21,15,0.0,1,3.1,1,4.4,–k¼,1
2023,12,21,16,0.0,1,2.7,1,3.8,¼–k¼,1
2023,12,21,17,0.0,1,1.8,1,3.7,¼,1
2023,12,21,18,0.0,1,1.2,1,3.3,¼,1
2023,12,21,19,0.0,1,0.6,1,2.4,¼,1
2023,12,21,20,0.0,1,0.3,1,2.2,¼“ì¼,1
2023,12,21,21,0.0,1,-0.2,1,1.9,¼“ì¼,1
2023,12,21,22,0.0,1,-0.4,1,2.2,¼,1
2023,12,21,23,0.0,1,-0.5,1,2.3,¼“ì¼,1
2023,12,21,24,0.0,1,-1.2,1,2.4,¼,1
2023,12,22,1,0.0,1,-1.0,1,2.5,¼,1
2023,12,22,2,0.0,1,-1.1,1,2.1,¼“ì¼,1
2023,12,22,3,0.0,1,-0.8,1,2.3,“ì¼,1
2023,12,22,4,0.0,1,-1.5,1,1.5,¼,1
2023,12,22,5,0.0,1,-1.4,1,2.0,“ì¼,1
2023,12,22,6,0.0,1,-1.5,1,2.2,“ì¼,1
2023,12,22,7,0.0,1,-1.8,1,1.7,¼,1
2023,12,22,8,0.0,1,-1.1,1,1.6,¼“ì¼,1
2023,12,22,9,0.0,1,0.5,1,2.5,“ì¼,1
2023,12,22,10,0.0,1,2.2,1,4.6,¼,1
2023,12,22,11,0.0,1,3.0,1,4.9,¼,1
2023,12,22,12,0.0,1,2.7,1,5.1,¼–k¼,1
2023,12,22,13,0.0,1,0.5,1,3.9,¼,1
2023,12,22,14,0.0,1,3.4,1,5.4,¼,1
2023,12,22,15,0.0,1,3.2,1,6.1,¼“ì¼,1
2023,12,22,16,0.0,1,2.3,1,4.9,¼“ì¼,1
2023,12,22,17,0.0,1,1.7,1,4.0,¼,1
2023,12,22,18,0.0,1,1.0,1,3.6,¼,1
2023,12,22,19,0.0,1,0.7,1,2.8,¼“ì¼,1
2023,12,22,20,0.0,1,0.3,1,3.2,¼,1
2023,12,22,21,0.0,1,0.0,1,3.0,¼,1
2023,12,22,22,0.0,1,-0.2,1,2.9,“ì¼,1
2023,12,22,23,0.0,1,-0.1,1,2.2,“ì¼,1
2023,12,22,24,0.0,1,-0.6,1,1.2,“ì“ì¼,1
2023,12,23,1,0.0,1,-0.6,1,2.7,“ì“ì¼,1
2023,12,23,2,0.0,1,-0.6,1,2.5,“ì“ì¼,1
2023,12,23,3,0.0,1,-0.7,1,1.9,“ì“ì¼,1
2023,12,23,4,0.0,1,-0.6,1,2.3,¼“ì¼,1
2023,12,23,5,0.0,1,-0.3,1,1.8,¼“ì¼,1
2023,12,23,6,0.0,1,-0.7,1,2.1,¼“ì¼,1
2023,12,23,7,0.0,1,-2.0,1,0.2,Ã‰¸,1
2023,12,23,8,0.0,1,-0.2,1,0.5,¼–k¼,1
2023,12,23,9,0.0,1,2.5,1,0.4,–k¼,1
2023,12,23,10,0.0,1,4.3,1,3.5,¼“ì¼,1
2023,12,23,11,0.0,1,5.5,1,4.1,¼“ì¼,1
2023,12,23,12,0.0,1,5.7,1,3.7,¼“ì¼,1
2023,12,23,13,0.0,1,6.7,1,3.4,¼“ì¼,1
2023,12,23,14,0.0,1,7.2,1,3.7,¼“ì¼,1
2023,12,23,15,0.0,1,7.4,1,4.4,¼“ì¼,1
2023,12,23,16,0.0,1,6.9,1,2.0,¼–k¼,1
2023,12,23,17,0.0,1,5.9,1,2.1,¼–k¼,1
2023,12,23,18,0.0,1,5.3,1,1.5,¼,1
2023,12,23,19,0.0,1,4.6,1,1.0,¼–k¼,1
2023,12,23,20,0.0,1,4.2,1,0.4,“Œ,1
2023,12,23,21,0.0,1,4.6,1,0.6,¼–k¼,1
2023,12,23,22,0.0,1,4.5,1,0.5,¼,1
2023,12,23,23,0.0,1,3.5,1,0.7,–k–k¼,1
2023,12,23,24,0.0,1,3.8,1,1.0,–k–k¼,1
2023,12,24,1,0.0,1,3.3,1,0.6,¼–k¼,1
2023,12,24,2,0.0,1,3.3,1,1.6,¼–k¼,1
2023,12,24,3,0.0,1,2.7,1,0.7,¼–k¼,1
2023,12,24,4,0.0,1,3.0,1,0.5,–k¼,1
2023,12,24,5,0.0,1,2.0,1,0.6,“Œ“ì“Œ,1
2023,12,24,6,0.0,1,1.1,1,0.5,“Œ–k“Œ,1
2023,12,24,7,0.0,1,0.6,1,1.4,–k“Œ,1
2023,12,24,8,0.0,1,0.8,1,0.5,–k–k“Œ,1
2023,12,24,9,0.0,1,2.9,1,0.5,“Œ,1
2023,12,24,10,0.0,1,5.1,1,0.3,¼–k¼,1
2023,12,24,11,0.0,1,8.1,1,3.1,¼,1
2023,12,24,12,0.0,1,9.4,1,3.0,“ì¼,1
2023,12,24,13,0.0,1,10.1,1,2.7,“ì“ì¼,1
2023,12,24,14,0.0,1,10.3,1,2.8,“ì“ì¼,1
2023,12,24,15,0.0,1,9.5,1,2.1,“ì¼,1
2023,12,24,16,0.0,1,9.1,1,2.2,¼“ì¼,1
2023,12,24,17,0.0,1,8.7,1,1.2,¼–k¼,1
2023,12,24,18,0.0,1,7.4,1,0.3,“Œ–k“Œ,1
2023,12,24,19,0.0,1,7.2,1,1.1,–k“Œ,1
2023,12,24,20,0.0,1,6.6,1,0.9,–k¼,1
2023,12,24,21,0.0,1,6.6,1,1.6,–k–k“Œ,1
2023,12,24,22,0.0,1,5.6,1,1.3,–k,1
2023,12,24,23,0.5,1,5.3,1,1.0,“Œ–k“Œ,1
2023,12,24,24,0.0,1,5.2,1,1.1,–k¼,1
2023,12,25,1,0.0,1,4.9,1,0.3,“ì“ì“Œ,1
2023,12,25,2,0.5,1,3.8,1,0.3,“Œ–k“Œ,1
2023,12,25,3,0.0,1,3.6,1,0.9,“ì“ì“Œ,1
2023,12,25,4,0.0,1,3.7,1,0.8,“ì,1
2023,12,25,5,0.0,1,3.4,1,0.6,¼“ì¼,1
2023,12,25,6,0.0,1,2.4,1,0.5,–k“Œ,1
2023,12,25,7,0.0,1,1.8,1,0.6,“Œ“ì“Œ,1
2023,12,25,8,0.0,1,2.0,1,1.3,“ì“Œ,1
2023,12,25,9,0.0,1,4.2,1,0.6,–k,1
2023,12,25,10,0.0,1,6.8,1,0.3,“Œ“ì“Œ,1
2023,12,25,11,0.0,1,8.0,1,2.8,“ì¼,1
2023,12,25,12,0.0,1,8.1,1,3.9,¼–k¼,1
2023,12,25,13,0.0,1,8.8,1,3.9,¼,1
2023,12,25,14,0.0,1,8.8,1,4.3,¼–k¼,1
2023,12,25,15,0.0,1,9.4,1,4.3,¼–k¼,1
2023,12,25,16,0.0,1,8.3,1,4.1,–k¼,1
2023,12,25,17,0.0,1,6.8,1,3.2,–k¼,1
2023,12,25,18,0.0,1,5.6,1,2.7,¼,1
2023,12,25,19,0.0,1,4.9,1,1.1,¼“ì¼,1
2023,12,25,20,0.0,1,4.4,1,1.2,“ì¼,1
2023,12,25,21,0.0,1,3.8,1,1.0,¼–k¼,1
2023,12,25,22,0.0,1,3.3,1,0.6,–k–k¼,1
2023,12,25,23,0.0,1,1.8,1,1.3,“ì“ì“Œ,1
2023,12,25,24,0.0,1,2.0,1,1.3,¼–k¼,1
2023,12,26,1,0.0,1,0.7,1,0.5,“ì“Œ,1
2023,12,26,2,0.0,1,0.6,1,0.6,–k“Œ,1
2023,12,26,3,0.0,1,-0.2,1,0.3,“ì,1
2023,12,26,4,0.0,1,-0.8,1,0.5,“ì“ì“Œ,1
2023,12,26,5,0.0,1,-0.7,1,0.3,“ì“ì¼,1
2023,12,26,6,0.0,1,-1.2,1,1.3,“ì“Œ,1
2023,12,26,7,0.0,1,-1.4,1,0.6,–k–k“Œ,1
2023,12,26,8,0.0,1,-0.9,1,0.4,–k“Œ,1
2023,12,26,9,0.0,1,1.5,1,0.8,“Œ–k“Œ,1
2023,12,26,10,0.0,1,4.5,1,0.3,“Œ–k“Œ,1
2023,12,26,11,0.0,1,9.0,1,4.6,“ì¼,1
2023,12,26,12,0.0,1,9.5,1,4.3,“ì¼,1
2023,12,26,13,0.0,1,10.6,1,4.7,“ì¼,1
2023,12,26,14,0.0,1,10.6,1,4.5,¼“ì¼,1
2023,12,26,15,0.0,1,10.7,1,4.2,“ì¼,1
2023,12,26,16,0.0,1,10.2,1,3.1,“ì¼,1
2023,12,26,17,0.0,1,9.7,1,2.5,“ì¼,1
2023,12,26,18,0.0,1,8.5,1,1.4,“ì¼,1
2023,12,26,19,0.0,1,7.7,1,0.9,¼–k¼,1
2023,12,26,20,0.0,1,5.7,1,0.7,¼,1
2023,12,26,21,0.0,1,6.0,1,0.7,–k,1
2023,12,26,22,0.0,1,6.3,1,1.3,“ì“ì“Œ,1
2023,12,26,23,0.0,1,6.1,1,0.3,¼,1
2023,12,26,24,0.0,1,5.7,1,0.4,–k–k“Œ,1
2023,12,27,1,0.0,1,6.6,1,0.8,–k¼,1
2023,12,27,2,0.0,1,6.2,1,0.8,“ì“ì¼,1
2023,12,27,3,0.0,1,6.2,1,1.0,¼“ì¼,1
2023,12,27,4,0.0,1,5.6,1,0.6,“ì,1
2023,12,27,5,0.0,1,5.0,1,0.9,–k¼,1
2023,12,27,6,0.0,1,4.0,1,0.5,“ì“ì“Œ,1
2023,12,27,7,0.0,1,3.3,1,0.7,“ì“ì“Œ,1
2023,12,27,8,0.0,1,4.3,1,0.6,“Œ–k“Œ,1
2023,12,27,9,0.0,1,4.7,1,0.7,¼“ì¼,1
2023,12,27,10,0.0,1,7.7,1,0.3,“ì,1
2023,12,27,11,0.0,1,10.3,1,1.4,“ì“ì“Œ,1
2023,12,27,12,0.0,1,12.2,1,1.4,“ì,1
2023,12,27,13,0.0,1,13.5,1,1.6,“ì,1
2023,12,27,14,0.0,1,13.6,1,2.8,“ì¼,1
2023,12,27,15,0.0,1,13.4,1,3.1,“ì¼,1
2023,12,27,16,0.0,1,12.3,1,2.3,“ì¼,1
2023,12,27,17,0.0,1,11.3,1,1.8,¼“ì¼,1
2023,12,27,18,0.0,1,10.5,1,1.0,¼“ì¼,1
